2020-01-11 23:21:02,663 INFO  Logger.cs: 70 - 
2020-01-11 23:52:45,264 INFO  LinkNode.cs: 35 - Building node base_link
2020-01-11 23:52:45,264 INFO  LinkNode.cs: 35 - Building node upper_base_link
2020-01-11 23:52:45,265 INFO  LinkNode.cs: 35 - Building node proximal_link
2020-01-11 23:52:45,265 INFO  LinkNode.cs: 35 - Building node distal_link
2020-01-11 23:52:45,266 INFO  LinkNode.cs: 35 - Building node wrist
2020-01-11 23:52:45,266 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\space\Documents\GrabCAD\Robotics 2019 - 2020\SCRB19\SCRB19_MA\SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:52:45,267 INFO  Common.cs: 245 - Loading component with PID ?.     ???>S C R B 1 9 _ M A _ 0 0 1 - 0 0 0 - A r m _ L o w e r _ B a s e _ 0 1 - 2 @ S C R B 1 9 _ M A _ 0 0 0 - 0 0 0 - A r m _ 0 1             ?  
2020-01-11 23:52:45,267 INFO  Common.cs: 254 - Successfully loaded component C:\Users\space\Documents\GrabCAD\Robotics 2019 - 2020\SCRB19\SCRB19_MA\SCRB19_MA_001\SCRB19_MA_001-000-Arm_Lower_Base_01.SLDASM
2020-01-11 23:52:45,268 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-01-11 23:52:45,268 INFO  Common.cs: 221 - Loading SolidWorks components for upper_base_link from C:\Users\space\Documents\GrabCAD\Robotics 2019 - 2020\SCRB19\SCRB19_MA\SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:52:45,268 INFO  Common.cs: 245 - Loading component with PID ?.     ???>S C R B 1 9 _ M A _ 0 0 2 - 0 0 0 - A r m _ U p p e r _ B a s e _ 0 1 - 1 @ S C R B 1 9 _ M A _ 0 0 0 - 0 0 0 - A r m _ 0 1             ?  
2020-01-11 23:52:45,269 INFO  Common.cs: 254 - Successfully loaded component C:\Users\space\Documents\GrabCAD\Robotics 2019 - 2020\SCRB19\SCRB19_MA\SCRB19_MA_002\SCRB19_MA_002-000-Arm_Upper_Base_01.SLDASM
2020-01-11 23:52:45,269 INFO  Common.cs: 230 - Loaded 1 components for link upper_base_link
2020-01-11 23:52:45,270 INFO  Common.cs: 221 - Loading SolidWorks components for proximal_link from C:\Users\space\Documents\GrabCAD\Robotics 2019 - 2020\SCRB19\SCRB19_MA\SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:52:45,270 INFO  Common.cs: 245 - Loading component with PID ?.     ???9S C R B 1 9 _ M A _ 0 0 3 - 0 0 0 - P r o x _ L i n k _ 0 1 - 1 @ S C R B 1 9 _ M A _ 0 0 0 - 0 0 0 - A r m _ 0 1                
2020-01-11 23:52:45,271 INFO  Common.cs: 254 - Successfully loaded component C:\Users\space\Documents\GrabCAD\Robotics 2019 - 2020\SCRB19\SCRB19_MA\SCRB19_MA_003\SCRB19_MA_003-000-Prox_Link_01.SLDASM
2020-01-11 23:52:45,271 INFO  Common.cs: 230 - Loaded 1 components for link proximal_link
2020-01-11 23:52:45,272 INFO  Common.cs: 221 - Loading SolidWorks components for distal_link from C:\Users\space\Documents\GrabCAD\Robotics 2019 - 2020\SCRB19\SCRB19_MA\SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:52:45,272 INFO  Common.cs: 245 - Loading component with PID ?.     ???;S C R B 1 9 _ M A _ 0 0 4 - 0 0 0 - D i s t a l _ L i n k _ 0 1 - 1 @ S C R B 1 9 _ M A _ 0 0 0 - 0 0 0 - A r m _ 0 1             ?   
2020-01-11 23:52:45,273 INFO  Common.cs: 254 - Successfully loaded component C:\Users\space\Documents\GrabCAD\Robotics 2019 - 2020\SCRB19\SCRB19_MA\SCRB19_MA_004\SCRB19_MA_004-000-Distal_Link_01.SLDASM
2020-01-11 23:52:45,273 INFO  Common.cs: 230 - Loaded 1 components for link distal_link
2020-01-11 23:52:45,274 INFO  Common.cs: 221 - Loading SolidWorks components for wrist from C:\Users\space\Documents\GrabCAD\Robotics 2019 - 2020\SCRB19\SCRB19_MA\SCRB19_MA_000-000-Arm_01.SLDASM
