2019-08-25 00:49:57,141 INFO  Logger.cs: 70 - 
2019-08-25 01:12:19,338 INFO  SwAddin.cs: 271 - Assembly export called for file SCRB19_MA_000-000-Arm_01
2019-08-25 01:12:19,339 INFO  SwAddin.cs: 276 - Save is required
2019-08-25 01:12:19,339 INFO  SwAddin.cs: 290 - Saving assembly
2019-08-25 01:12:35,223 INFO  SwAddin.cs: 293 - Opening property manager
2019-08-25 01:12:35,227 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-000-Arm_01
2019-08-25 01:12:35,229 INFO  ExportHelperExtension.cs: 1142 - Found 119 in SCRB19_MA_000-000-Arm_01
2019-08-25 01:12:35,234 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in SCRB19_MA_000-000-Arm_01
2019-08-25 01:12:35,235 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-08-25 01:12:35,237 INFO  ExportHelperExtension.cs: 1167 - 19 components to check
2019-08-25 01:12:35,238 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_002-000-Arm_Upper_Base_01-1
2019-08-25 01:12:35,245 INFO  ExportHelperExtension.cs: 1142 - Found 174 in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2019-08-25 01:12:35,251 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2019-08-25 01:12:35,253 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_001-000-Arm_Lower_Base_01-1
2019-08-25 01:12:35,257 INFO  ExportHelperExtension.cs: 1142 - Found 102 in SCRB19_MA_001-000-Arm_Lower_Base_01-1
2019-08-25 01:12:35,260 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_001-000-Arm_Lower_Base_01-1
2019-08-25 01:12:35,261 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_003-000-Prox_Link_01-1
2019-08-25 01:12:35,268 INFO  ExportHelperExtension.cs: 1142 - Found 273 in SCRB19_MA_003-000-Prox_Link_01-1
2019-08-25 01:12:35,283 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_003-000-Prox_Link_01-1
2019-08-25 01:12:35,290 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_004-000-Distal_Link_01-1
2019-08-25 01:12:35,304 INFO  ExportHelperExtension.cs: 1142 - Found 221 in SCRB19_MA_004-000-Distal_Link_01-1
2019-08-25 01:12:35,322 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_004-000-Distal_Link_01-1
2019-08-25 01:12:35,335 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_005-000-Wrist_01-1
2019-08-25 01:12:35,340 INFO  ExportHelperExtension.cs: 1142 - Found 185 in SCRB19_MA_005-000-Wrist_01-1
2019-08-25 01:12:35,351 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_005-000-Wrist_01-1
2019-08-25 01:12:35,358 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_051-000-Finger_01-1
2019-08-25 01:12:35,361 INFO  ExportHelperExtension.cs: 1142 - Found 228 in SCRB19_MA_051-000-Finger_01-1
2019-08-25 01:12:35,367 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_051-000-Finger_01-1
2019-08-25 01:12:35,368 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_006-000-Motor_Cover_01-4
2019-08-25 01:12:35,369 INFO  ExportHelperExtension.cs: 1142 - Found 29 in SCRB19_MA_006-000-Motor_Cover_01-4
2019-08-25 01:12:35,374 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_006-000-Motor_Cover_01-4
2019-08-25 01:12:35,378 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-002-Limit_Switch_Base_Rotation_Hitter_01-1
2019-08-25 01:12:35,490 INFO  ExportHelperExtension.cs: 1142 - Found 34 in SCRB19_MA_000-002-Limit_Switch_Base_Rotation_Hitter_01-1
2019-08-25 01:12:35,490 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-002-Limit_Switch_Base_Rotation_Hitter_01-1
2019-08-25 01:12:35,492 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-006-Limit_Switch_Wrist_Holder_01-1
2019-08-25 01:12:35,492 INFO  ExportHelperExtension.cs: 1142 - Found 46 in SCRB19_MA_000-006-Limit_Switch_Wrist_Holder_01-1
2019-08-25 01:12:35,494 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-006-Limit_Switch_Wrist_Holder_01-1
2019-08-25 01:12:35,494 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-003-Limit_Switch_Base_Rotation_Holder_01-1
2019-08-25 01:12:35,495 INFO  ExportHelperExtension.cs: 1142 - Found 31 in SCRB19_MA_000-003-Limit_Switch_Base_Rotation_Holder_01-1
2019-08-25 01:12:35,496 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-003-Limit_Switch_Base_Rotation_Holder_01-1
2019-08-25 01:12:35,497 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_OTS-001-Limit_Switch_01-10
2019-08-25 01:12:35,498 INFO  ExportHelperExtension.cs: 1142 - Found 25 in SCRB19_OTS-001-Limit_Switch_01-10
2019-08-25 01:12:35,499 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_OTS-001-Limit_Switch_01-10
2019-08-25 01:12:35,499 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-007-Limit_Switch_Wrist_Lever_01-1
2019-08-25 01:12:35,500 INFO  ExportHelperExtension.cs: 1142 - Found 41 in SCRB19_MA_000-007-Limit_Switch_Wrist_Lever_01-1
2019-08-25 01:12:35,502 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-007-Limit_Switch_Wrist_Lever_01-1
2019-08-25 01:12:35,503 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-008-Lower_Base_Gear_Cover_01-1
2019-08-25 01:12:35,504 INFO  ExportHelperExtension.cs: 1142 - Found 48 in SCRB19_MA_000-008-Lower_Base_Gear_Cover_01-1
2019-08-25 01:12:35,505 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-008-Lower_Base_Gear_Cover_01-1
2019-08-25 01:12:35,506 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-009-Lower_Base_Motor_Cover_01-1
2019-08-25 01:12:35,507 INFO  ExportHelperExtension.cs: 1142 - Found 39 in SCRB19_MA_000-009-Lower_Base_Motor_Cover_01-1
2019-08-25 01:12:35,508 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-009-Lower_Base_Motor_Cover_01-1
2019-08-25 01:12:35,508 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_OTS-001-Limit_Switch_01-9
2019-08-25 01:12:35,509 INFO  ExportHelperExtension.cs: 1142 - Found 25 in SCRB19_OTS-001-Limit_Switch_01-9
2019-08-25 01:12:35,510 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_OTS-001-Limit_Switch_01-9
2019-08-25 01:12:35,511 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_006-000-Motor_Cover_01-2
2019-08-25 01:12:35,511 INFO  ExportHelperExtension.cs: 1142 - Found 29 in SCRB19_MA_006-000-Motor_Cover_01-2
2019-08-25 01:12:35,513 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_006-000-Motor_Cover_01-2
2019-08-25 01:12:35,513 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-005-Limit_Switch_Base_Prox_Holder_01-1
2019-08-25 01:12:35,515 INFO  ExportHelperExtension.cs: 1142 - Found 46 in SCRB19_MA_000-005-Limit_Switch_Base_Prox_Holder_01-1
2019-08-25 01:12:35,516 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-005-Limit_Switch_Base_Prox_Holder_01-1
2019-08-25 01:12:35,517 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-004-Limit_Switch_Elbow_Holder_01-1
2019-08-25 01:12:35,517 INFO  ExportHelperExtension.cs: 1142 - Found 46 in SCRB19_MA_000-004-Limit_Switch_Elbow_Holder_01-1
2019-08-25 01:12:35,520 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-004-Limit_Switch_Elbow_Holder_01-1
2019-08-25 01:12:35,520 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_006-000-Motor_Cover_01-3
2019-08-25 01:12:35,521 INFO  ExportHelperExtension.cs: 1142 - Found 29 in SCRB19_MA_006-000-Motor_Cover_01-3
2019-08-25 01:12:35,523 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_006-000-Motor_Cover_01-3
2019-08-25 01:12:35,524 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-000-Arm_01
2019-08-25 01:12:35,525 INFO  ExportHelperExtension.cs: 1142 - Found 119 in SCRB19_MA_000-000-Arm_01
2019-08-25 01:12:35,527 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-000-Arm_01
2019-08-25 01:12:35,528 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-08-25 01:12:35,529 INFO  ExportHelperExtension.cs: 1167 - 19 components to check
2019-08-25 01:12:35,529 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_002-000-Arm_Upper_Base_01-1
2019-08-25 01:12:35,531 INFO  ExportHelperExtension.cs: 1142 - Found 174 in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2019-08-25 01:12:35,533 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2019-08-25 01:12:35,534 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_001-000-Arm_Lower_Base_01-1
2019-08-25 01:12:35,535 INFO  ExportHelperExtension.cs: 1142 - Found 102 in SCRB19_MA_001-000-Arm_Lower_Base_01-1
2019-08-25 01:12:35,536 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_001-000-Arm_Lower_Base_01-1
2019-08-25 01:12:35,537 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_003-000-Prox_Link_01-1
2019-08-25 01:12:35,539 INFO  ExportHelperExtension.cs: 1142 - Found 273 in SCRB19_MA_003-000-Prox_Link_01-1
2019-08-25 01:12:35,543 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_003-000-Prox_Link_01-1
2019-08-25 01:12:35,544 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_004-000-Distal_Link_01-1
2019-08-25 01:12:35,546 INFO  ExportHelperExtension.cs: 1142 - Found 221 in SCRB19_MA_004-000-Distal_Link_01-1
2019-08-25 01:12:35,551 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_004-000-Distal_Link_01-1
2019-08-25 01:12:35,552 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_005-000-Wrist_01-1
2019-08-25 01:12:35,554 INFO  ExportHelperExtension.cs: 1142 - Found 185 in SCRB19_MA_005-000-Wrist_01-1
2019-08-25 01:12:35,558 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_005-000-Wrist_01-1
2019-08-25 01:12:35,560 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_051-000-Finger_01-1
2019-08-25 01:12:35,563 INFO  ExportHelperExtension.cs: 1142 - Found 228 in SCRB19_MA_051-000-Finger_01-1
2019-08-25 01:12:35,566 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_051-000-Finger_01-1
2019-08-25 01:12:35,567 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_006-000-Motor_Cover_01-4
2019-08-25 01:12:35,568 INFO  ExportHelperExtension.cs: 1142 - Found 29 in SCRB19_MA_006-000-Motor_Cover_01-4
2019-08-25 01:12:35,569 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_006-000-Motor_Cover_01-4
2019-08-25 01:12:35,570 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-002-Limit_Switch_Base_Rotation_Hitter_01-1
2019-08-25 01:12:35,570 INFO  ExportHelperExtension.cs: 1142 - Found 34 in SCRB19_MA_000-002-Limit_Switch_Base_Rotation_Hitter_01-1
2019-08-25 01:12:35,570 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-002-Limit_Switch_Base_Rotation_Hitter_01-1
2019-08-25 01:12:35,571 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-006-Limit_Switch_Wrist_Holder_01-1
2019-08-25 01:12:35,571 INFO  ExportHelperExtension.cs: 1142 - Found 46 in SCRB19_MA_000-006-Limit_Switch_Wrist_Holder_01-1
2019-08-25 01:12:35,572 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-006-Limit_Switch_Wrist_Holder_01-1
2019-08-25 01:12:35,573 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-003-Limit_Switch_Base_Rotation_Holder_01-1
2019-08-25 01:12:35,574 INFO  ExportHelperExtension.cs: 1142 - Found 31 in SCRB19_MA_000-003-Limit_Switch_Base_Rotation_Holder_01-1
2019-08-25 01:12:35,575 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-003-Limit_Switch_Base_Rotation_Holder_01-1
2019-08-25 01:12:35,576 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_OTS-001-Limit_Switch_01-10
2019-08-25 01:12:35,576 INFO  ExportHelperExtension.cs: 1142 - Found 25 in SCRB19_OTS-001-Limit_Switch_01-10
2019-08-25 01:12:35,577 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_OTS-001-Limit_Switch_01-10
2019-08-25 01:12:35,578 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-007-Limit_Switch_Wrist_Lever_01-1
2019-08-25 01:12:35,579 INFO  ExportHelperExtension.cs: 1142 - Found 41 in SCRB19_MA_000-007-Limit_Switch_Wrist_Lever_01-1
2019-08-25 01:12:35,580 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-007-Limit_Switch_Wrist_Lever_01-1
2019-08-25 01:12:35,580 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-008-Lower_Base_Gear_Cover_01-1
2019-08-25 01:12:35,580 INFO  ExportHelperExtension.cs: 1142 - Found 48 in SCRB19_MA_000-008-Lower_Base_Gear_Cover_01-1
2019-08-25 01:12:35,581 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in SCRB19_MA_000-008-Lower_Base_Gear_Cover_01-1
2019-08-25 01:12:35,582 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-009-Lower_Base_Motor_Cover_01-1
2019-08-25 01:12:35,582 INFO  ExportHelperExtension.cs: 1142 - Found 39 in SCRB19_MA_000-009-Lower_Base_Motor_Cover_01-1
2019-08-25 01:12:35,583 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-009-Lower_Base_Motor_Cover_01-1
2019-08-25 01:12:35,583 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_OTS-001-Limit_Switch_01-9
2019-08-25 01:12:35,584 INFO  ExportHelperExtension.cs: 1142 - Found 25 in SCRB19_OTS-001-Limit_Switch_01-9
2019-08-25 01:12:35,584 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_OTS-001-Limit_Switch_01-9
2019-08-25 01:12:35,585 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_006-000-Motor_Cover_01-2
2019-08-25 01:12:35,585 INFO  ExportHelperExtension.cs: 1142 - Found 29 in SCRB19_MA_006-000-Motor_Cover_01-2
2019-08-25 01:12:35,585 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_006-000-Motor_Cover_01-2
2019-08-25 01:12:35,586 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-005-Limit_Switch_Base_Prox_Holder_01-1
2019-08-25 01:12:35,586 INFO  ExportHelperExtension.cs: 1142 - Found 46 in SCRB19_MA_000-005-Limit_Switch_Base_Prox_Holder_01-1
2019-08-25 01:12:35,587 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-005-Limit_Switch_Base_Prox_Holder_01-1
2019-08-25 01:12:35,587 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-004-Limit_Switch_Elbow_Holder_01-1
2019-08-25 01:12:35,588 INFO  ExportHelperExtension.cs: 1142 - Found 46 in SCRB19_MA_000-004-Limit_Switch_Elbow_Holder_01-1
2019-08-25 01:12:35,588 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-004-Limit_Switch_Elbow_Holder_01-1
2019-08-25 01:12:35,589 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_006-000-Motor_Cover_01-3
2019-08-25 01:12:35,589 INFO  ExportHelperExtension.cs: 1142 - Found 29 in SCRB19_MA_006-000-Motor_Cover_01-3
2019-08-25 01:12:35,590 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_006-000-Motor_Cover_01-3
2019-08-25 01:12:47,024 INFO  SwAddin.cs: 316 - Loading config tree
2019-08-25 01:12:47,026 INFO  Serialization.cs: 275 - URDF Configuration found
